rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[UART COMM]: Iniciado a comunicação UART através de Serial0 [Pinos TXD0/RXD0].
[Pos]: -119.79
[Vel]: -0.00
[Acel]: -0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 51.64
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 63.88
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 65.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 77.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 89.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 91.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 103.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 105.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 117.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 119.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 131.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 133.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 145.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 147.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 159.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 171.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 173.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 185.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 187.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 199.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 201.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 213.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 215.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 227.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 229.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 241.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 253.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
